"FullName","Length","LastWriteTime"
"Z:\FOXAI\core\evidence_drivers\__pycache__\context_menu_driver.cpython-314.pyc","1846","7/4/2026 8:22:34 AM"
"Z:\FOXAI\core\evidence_drivers\__pycache__\spellcheck_driver.cpython-314.pyc","1741","7/4/2026 8:22:34 AM"
"Z:\FOXAI\core\heuristics\context_menu_heuristic.py","2348","7/4/2026 8:28:32 AM"
"Z:\FOXAI\core\heuristics\INSTALL.txt","377","7/4/2026 8:28:32 AM"
"Z:\FOXAI\agents\foxai_logo.png","2081164","6/27/2026 3:15:52 PM"
"Z:\FOXAI\assets\foxai.ico","161534","6/27/2026 9:03:02 PM"
"Z:\FOXAI\assets\foxai_logo.png","2081164","6/27/2026 9:03:02 PM"
"Z:\FOXAI\assets\foxai_fixed.ico","160432","7/1/2026 4:49:30 AM"
"Z:\FOXAI\Mission Archive\Chats",,"6/27/2026 8:32:29 AM"
"Z:\FOXAI\Mission Archive\Reports",,"6/27/2026 8:32:39 AM"
"Z:\FOXAI\Mission Archive\Projects",,"6/27/2026 8:32:45 AM"
"Z:\FOXAI\Mission Archive\Chats\2026",,"6/27/2026 8:54:20 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06",,"6/27/2026 8:54:20 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07",,"7/1/2026 12:29:06 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27",,"6/27/2026 8:54:20 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28",,"6/28/2026 10:00:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29",,"6/29/2026 12:11:27 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30",,"6/30/2026 12:05:01 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\08-54-18 Mission.md","1022","6/27/2026 2:54:20 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-28-10 Mission.md","369","6/27/2026 3:28:12 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-28-47 Mission.md","1254","6/27/2026 3:28:48 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-33-48 Mission.md","1254","6/27/2026 3:33:50 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-41-10 Mission.md","387","6/27/2026 3:41:12 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-41-40 Mission.md","1277","6/27/2026 3:41:42 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-46-44 Mission.md","350","6/27/2026 3:46:46 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-46-48 Mission.md","1277","6/27/2026 3:46:50 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-46-52 Mission.md","510","6/27/2026 3:46:54 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-47-06 Mission.md","350","6/27/2026 3:47:08 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\09-47-35 Mission.md","1158","6/27/2026 3:47:36 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\10-16-54 Mission.md","366","6/27/2026 4:16:56 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\10-17-49 Mission.md","1822","6/27/2026 4:17:50 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\10-19-02 Mission.md","1822","6/27/2026 4:19:04 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\10-47-14 Mission.md","364","6/27/2026 4:47:16 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\10-48-07 Mission.md","1682","6/27/2026 4:48:08 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\10-52-50 Mission.md","1820","6/27/2026 4:52:52 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\10-54-15 Mission.md","4056","6/27/2026 4:54:16 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\11-07-44 Mission.md","4056","6/27/2026 5:07:46 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\11-08-28 Mission.md","188","6/27/2026 5:08:30 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\11-09-49 Mission.md","2285","6/27/2026 5:09:50 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\11-12-15 Mission.md","2401","6/27/2026 5:12:16 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\11-13-41 Mission.md","4656","6/27/2026 5:13:42 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\11-19-05 Mission.md","4656","6/27/2026 5:19:06 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-00-25 Mission.md","601","6/27/2026 6:00:26 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-00-40 Mission.md","601","6/27/2026 6:00:42 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-02-21 Mission.md","527","6/27/2026 6:02:22 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-05-43 Mission.md","564","6/27/2026 6:05:44 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-16-13 Mission.md","601","6/27/2026 6:16:14 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-18-46 Mission.md","775","6/27/2026 6:18:48 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-19-27 Mission.md","1802","6/27/2026 6:19:28 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-26-34 Mission.md","1802","6/27/2026 6:26:36 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-47-13 Mission.md","424","6/27/2026 6:47:14 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-47-53 Mission.md","1729","6/27/2026 6:47:54 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-49-19 Mission.md","1901","6/27/2026 6:49:20 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-49-40 Mission.md","2073","6/27/2026 6:49:42 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-50-59 Mission.md","4192","6/27/2026 6:51:00 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-51-20 Mission.md","6430","6/27/2026 6:51:22 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\12-54-13 Mission.md","6430","6/27/2026 6:54:14 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-42-57 Mission.md","556","6/27/2026 7:42:58 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-43-30 Mission.md","1402","6/27/2026 7:43:32 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-44-08 Mission.md","1402","6/27/2026 7:44:10 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-50-01 Mission.md","832","6/27/2026 7:50:04 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-50-40 Mission.md","1825","6/27/2026 7:50:42 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-51-12 Mission.md","1898","6/27/2026 7:51:14 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-51-51 Mission.md","1971","6/27/2026 7:51:52 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-52-44 Mission.md","3890","6/27/2026 7:52:46 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-53-26 Mission.md","5839","6/27/2026 7:53:28 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\13-53-31 Mission.md","5839","6/27/2026 7:53:32 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\14-09-20 Mission.md","347","6/27/2026 8:09:22 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\14-09-25 Mission.md","347","6/27/2026 8:09:26 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\14-10-12 Mission.md","558","6/27/2026 8:10:14 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\14-10-16 Mission.md","655","6/27/2026 8:10:18 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\14-10-24 Mission.md","1000","6/27/2026 8:10:26 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\14-10-32 Mission.md","1000","6/27/2026 8:10:34 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\14-23-15 Mission.md","582","6/27/2026 8:23:16 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\15-04-33 Mission.md","348","6/27/2026 9:04:34 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\15-04-53 Mission.md","910","6/27/2026 9:04:54 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\15-06-21 Mission.md","910","6/27/2026 9:06:22 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\16-51-59 Mission.md","331","6/27/2026 10:52:00 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\18-31-16 Mission.md","427","6/28/2026 12:31:18 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\18-31-56 Mission.md","569","6/28/2026 12:31:58 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\18-33-21 Mission.md","2868","6/28/2026 12:33:22 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\18-34-32 Mission.md","2913","6/28/2026 12:34:34 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\18-36-50 Mission.md","3073","6/28/2026 12:36:52 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\19-19-45 Mission.md","368","6/28/2026 1:19:46 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\19-20-19 Mission.md","1281","6/28/2026 1:20:22 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\19-25-33 Mission.md","1281","6/28/2026 1:25:34 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\20-24-06 Mission.md","362","6/28/2026 2:24:08 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\20-27-51 Mission.md","459","6/28/2026 2:27:52 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\27\20-33-35 Mission.md","331","6/28/2026 2:33:36 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\10-00-14 Mission.md","331","6/28/2026 4:00:16 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\17-29-45 Mission.md","331","6/28/2026 11:29:48 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\20-01-11 Mission.md","281","6/29/2026 2:01:12 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\23-29-47 Mission.md","449","6/29/2026 5:29:58 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\23-30-38 Mission.md","642","6/29/2026 5:30:40 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\23-32-47 Mission.md","2809","6/29/2026 5:32:48 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\23-37-12 Mission.md","2809","6/29/2026 5:37:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\28\23-38-40 Mission.md","2906","6/29/2026 5:38:42 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\00-11-26 Mission.md","627","6/29/2026 6:11:28 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\10-29-33 Mission.md","497","6/29/2026 4:29:34 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\20-40-38 Mission.md","388","6/30/2026 2:40:40 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\20-41-29 Mission.md","1434","6/30/2026 2:41:30 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\20-43-15 Mission.md","1487","6/30/2026 2:43:18 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\20-44-51 Mission.md","3602","6/30/2026 2:44:52 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\20-45-17 Mission.md","3602","6/30/2026 2:45:18 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\20-51-12 Mission.md","577","6/30/2026 2:51:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\21-41-59 Mission.md","374","6/30/2026 3:42:00 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\21-42-46 Mission.md","530","6/30/2026 3:42:48 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\21-43-28 Mission.md","1520","6/30/2026 3:43:30 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\21-45-04 Mission.md","1520","6/30/2026 3:45:06 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\21-48-12 Mission.md","374","6/30/2026 3:48:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\21-49-37 Mission.md","2203","6/30/2026 3:49:38 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\21-57-12 Mission.md","2203","6/30/2026 3:57:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\23-50-27 Mission.md","494","6/30/2026 5:50:28 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\29\23-52-48 Mission.md","2847","6/30/2026 5:52:50 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-05-01 Mission.md","2847","6/30/2026 6:05:02 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-15-37 Mission.md","424","6/30/2026 6:15:38 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-19-03 Mission.md","444","6/30/2026 6:19:04 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-21-21 Mission.md","471","6/30/2026 6:21:22 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-22-43 Mission.md","600","6/30/2026 6:22:44 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-23-32 Mission.md","649","6/30/2026 6:23:34 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-25-47 Mission.md","1891","6/30/2026 6:25:48 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-32-11 Mission.md","1975","6/30/2026 6:32:12 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-34-46 Mission.md","1995","6/30/2026 6:34:48 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-37-35 Mission.md","2073","6/30/2026 6:37:36 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-39-57 Mission.md","2641","6/30/2026 6:39:58 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-43-25 Mission.md","2689","6/30/2026 6:43:26 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-45-48 Mission.md","3383","6/30/2026 6:45:50 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-48-29 Mission.md","3426","6/30/2026 6:48:30 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-51-02 Mission.md","3446","6/30/2026 6:51:04 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\00-56-39 Mission.md","3446","6/30/2026 6:56:40 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\17-52-30 Mission.md","412","6/30/2026 11:52:32 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\17-55-07 Mission.md","432","6/30/2026 11:55:08 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\17-58-17 Mission.md","504","6/30/2026 11:58:18 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\18-00-48 Mission.md","524","7/1/2026 12:00:50 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\18-04-59 Mission.md","524","7/1/2026 12:05:00 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\18-09-00 Mission.md","360","7/1/2026 12:09:02 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\18-09-07 Mission.md","492","7/1/2026 12:09:08 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\18-09-54 Mission.md","587","7/1/2026 12:09:56 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\18-20-13 Mission.md","587","7/1/2026 12:20:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\19-39-30 Mission.md","136","7/1/2026 1:39:32 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\20-00-38 Mission.md","532","7/1/2026 2:00:40 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\20-19-28 Mission.md","340","7/1/2026 2:19:30 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-13-07 Mission.md","429","7/1/2026 4:13:08 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-15-18 Mission.md","789","7/1/2026 4:15:20 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-15-53 Mission.md","789","7/1/2026 4:15:56 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-50-54 Mission.md","340","7/1/2026 4:51:00 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-53-27 Mission.md","439","7/1/2026 4:53:28 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-56-30 Mission.md","563","7/1/2026 4:56:32 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-57-19 Mission.md","582","7/1/2026 4:57:20 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\22-59-50 Mission.md","706","7/1/2026 4:59:52 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-00-00 Mission.md","737","7/1/2026 5:00:02 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-00-15 Mission.md","1094","7/1/2026 5:00:16 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-01-58 Mission.md","1264","7/1/2026 5:02:00 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-02-25 Mission.md","1283","7/1/2026 5:02:26 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-03-15 Mission.md","1283","7/1/2026 5:03:16 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-06-31 Mission.md","359","7/1/2026 5:06:42 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-06-50 Mission.md","490","7/1/2026 5:06:52 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-07-30 Mission.md","622","7/1/2026 5:07:32 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-07-40 Mission.md","1289","7/1/2026 5:07:42 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-08-25 Mission.md","1320","7/1/2026 5:08:26 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-09-30 Mission.md","1669","7/1/2026 5:09:32 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-09-39 Mission.md","1801","7/1/2026 5:09:40 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-10-05 Mission.md","2530","7/1/2026 5:10:06 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-10-15 Mission.md","2561","7/1/2026 5:10:16 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-10-32 Mission.md","2908","7/1/2026 5:10:36 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-10-39 Mission.md","3040","7/1/2026 5:10:40 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-11-11 Mission.md","3628","7/1/2026 5:11:12 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-11-24 Mission.md","3659","7/1/2026 5:11:26 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-11-36 Mission.md","4019","7/1/2026 5:11:54 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-11-57 Mission.md","4151","7/1/2026 5:11:58 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-12-06 Mission.md","4548","7/1/2026 5:12:08 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-12-20 Mission.md","4579","7/1/2026 5:12:22 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-12-40 Mission.md","4937","7/1/2026 5:12:42 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-15-00 Mission.md","5114","7/1/2026 5:15:02 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-15-10 Mission.md","5145","7/1/2026 5:15:12 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-15-54 Mission.md","5503","7/1/2026 5:15:56 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-16-29 Mission.md","5646","7/1/2026 5:16:32 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-16-30 Mission.md","5743","7/1/2026 5:16:32 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-32-42 Mission.md","6302","7/1/2026 5:32:44 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-33-50 Mission.md","7677","7/1/2026 5:33:52 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-47-48 Mission.md","7731","7/1/2026 5:47:50 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-48-48 Mission.md","8743","7/1/2026 5:48:50 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-49-28 Mission.md","8773","7/1/2026 5:49:30 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\06\30\23-50-41 Mission.md","10078","7/1/2026 5:50:42 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\01",,"7/1/2026 12:29:06 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02",,"7/2/2026 7:43:29 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03",,"7/3/2026 12:05:58 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\04",,"7/4/2026 12:02:10 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\01\00-29-06 Mission.md","10078","7/1/2026 6:29:08 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\01\11-33-00 Mission.md","340","7/1/2026 5:33:02 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\19-43-10 Mission.md","923","7/3/2026 1:43:30 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\19-43-45 Mission.md","1318","7/3/2026 1:43:46 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\19-46-13 Mission.md","1486","7/3/2026 1:46:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\19-46-31 Mission.md","1769","7/3/2026 1:46:32 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\19-47-18 Mission.md","1920","7/3/2026 1:47:20 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\19-50-32 Mission.md","2554","7/3/2026 1:50:34 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\19-51-13 Mission.md","2651","7/3/2026 1:51:14 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\21-43-20 Mission.md","614","7/2/2026 9:43:22 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\21-43-51 Mission.md","1448","7/2/2026 9:43:52 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\21-47-30 Mission.md","2430","7/2/2026 9:47:32 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\21-52-49 Mission.md","3224","7/2/2026 9:52:50 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\22-46-30 Mission.md","3080","7/2/2026 10:46:32 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-00-44 Mission.md","735","7/2/2026 11:00:46 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-03-19 Mission.md","912","7/2/2026 11:03:20 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-04-27 Mission.md","943","7/2/2026 11:04:28 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-04-35 Mission.md","1667","7/2/2026 11:04:42 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-04-47 Mission.md","2174","7/2/2026 11:04:48 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-06-12 Mission.md","4452","7/2/2026 11:06:14 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-08-41 Mission.md","4771","7/2/2026 11:08:44 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-10-16 Mission.md","6771","7/2/2026 11:10:18 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-19-48 Mission.md","6771","7/2/2026 11:19:50 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-21-01 Mission.md","655","7/2/2026 11:21:02 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-21-52 Mission.md","2046","7/2/2026 11:21:54 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-27-06 Mission.md","2370","7/2/2026 11:27:08 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-28-46 Mission.md","5061","7/2/2026 11:28:48 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-31-39 Mission.md","5398","7/2/2026 11:31:40 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-33-41 Mission.md","8409","7/2/2026 11:33:42 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-38-07 Mission.md","8805","7/2/2026 11:38:08 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-39-38 Mission.md","10655","7/2/2026 11:39:40 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-45-12 Mission.md","11042","7/2/2026 11:45:14 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-48-35 Mission.md","14502","7/2/2026 11:48:36 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-54-24 Mission.md","14794","7/2/2026 11:54:26 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-55-22 Mission.md","15502","7/2/2026 11:55:24 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-56-03 Mission.md","15868","7/2/2026 11:56:04 PM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\02\23-59-59 Mission.md","20193","7/3/2026 12:00:00 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\00-05-58 Mission.md","21137","7/3/2026 12:06:00 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\00-06-07 Mission.md","21445","7/3/2026 12:06:08 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\00-09-17 Mission.md","22032","7/3/2026 12:09:20 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\00-16-46 Mission.md","22498","7/3/2026 12:16:48 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\00-21-03 Mission.md","22498","7/3/2026 12:21:04 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\00-21-34 Mission.md","22626","7/3/2026 12:21:36 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\00-39-01 Mission.md","22973","7/3/2026 12:39:02 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\01-11-05 Mission.md","1509","7/3/2026 1:11:06 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\01-12-47 Mission.md","700","7/3/2026 1:12:48 AM"
"Z:\FOXAI\Mission Archive\Chats\2026\07\03\01-18-37 Mission.md","1167","7/3/2026 1:18:38 AM"
